0.0013557367949101158
unwrapped_00001.dat
4.6992284371335575

         190555 function calls (182741 primitive calls) in 5.327 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 subprocess.py:434(Detach)
        2    0.000    0.000    0.000    0.000 cbook.py:645(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:273(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 diff.py:51(_BaseDiff)
       11    0.000    0.000    0.000    0.000 ntpath.py:74(_get_special)
        1    0.000    0.000    0.000    0.000 mathtext.py:2942(MathTextParser)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:234(Name)
        1    0.000    0.000    0.000    0.000 triangulate.py:24(Triangulation)
        1    0.000    0.000    0.000    0.000 ImageFile.py:73(ImageFile)
        1    0.000    0.000    0.000    0.000 streamplot.py:250(Grid)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2953(__init__)
        1    0.000    0.000    0.000    0.000 groups.py:83(GroupData)
        1    0.000    0.000    0.000    0.000 mathtext.py:2963(__init__)
        1    0.000    0.000    0.000    0.000 string.py:162(Formatter)
        1    0.000    0.000    0.000    0.000 font_manager.py:951(FontManager)
        1    0.000    0.000    0.000    0.000 mathtext.py:45(<listcomp>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:404(__getattr__)
        1    0.000    0.000    0.000    0.000 request.py:2518(getproxies)
        1    0.000    0.000    0.000    0.000 threading.py:295(__init__)
       11    0.000    0.000    0.000    0.000 _compat_pickle.py:81(<genexpr>)
        2    0.000    0.000    0.002    0.001 __init__.py:604(_get_cachedir)
        1    0.000    0.000    0.000    0.000 collections.py:1339(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:722(PolyCollection)
        1    0.000    0.000    0.000    0.000 core.py:5752(MaskedConstant)
        1    0.000    0.000    0.000    0.000 offsetbox.py:864(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 tritools.py:9(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 request.py:990(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:420(__getattr__)
        1    0.000    0.000    0.001    0.001 request.py:889(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 offsetbox.py:140(OffsetBox)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:135(FeedParser)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 geo.py:250(AitoffTransform)
        1    0.000    0.000    0.000    0.000 patches.py:1267(Circle)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1718(Regex)
        1    0.000    0.000    0.000    0.000 patches.py:455(Shadow)
        1    0.000    0.000    0.000    0.000 numeric.py:2701(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
       18    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:1206(MaxNLocator)
        1    0.000    0.000    0.000    0.000 image.py:527(AxesImage)
        1    0.000    0.000    0.000    0.000 rcsetup.py:51(__call__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:31(BlockingInput)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 relativedelta.py:46(relativedelta)
        1    0.000    0.000    0.000    0.000 colorbar.py:837(Colorbar)
        1    0.000    0.000    0.000    0.000 axes.py:9208(SubplotBase)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
        1    0.000    0.000    0.000    0.000 warnings.py:327(__enter__)
        1    0.000    0.000    0.000    0.000 _datasource.py:150(DataSource)
        1    0.000    0.000    0.000    0.000 core.py:5758(__new__)
        1    0.000    0.000    0.000    0.000 collections.py:1518(TriMesh)
        1    0.000    0.000    0.000    0.000 six.py:83(__get__)
        1    0.000    0.000    0.000    0.000 records.py:286(recarray)
        1    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        4    0.000    0.000    0.000    0.000 _binary.py:41(o16le)
        1    0.000    0.000    0.000    0.000 tz.py:45(tzutc)
        1    0.000    0.000    0.000    0.000 main.py:81(TestProgram)
        1    0.000    0.000    0.000    0.000 offsetbox.py:606(TextArea)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 blocking_input.py:120(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 geo.py:409(MollweideTransform)
        6    0.000    0.000    0.000    0.000 core.py:769(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:38(HandlerBase)
        1    0.000    0.000    0.000    0.000 version.py:273(LooseVersion)
        1    0.000    0.000    0.000    0.000 dates.py:345(DateFormatter)
        1    0.000    0.000    0.000    0.000 six.py:326(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 patches.py:1306(Arc)
       10    0.000    0.000    0.000    0.000 sre_parse.py:223(tell)
        4    0.000    0.000    0.000    0.000 _util.py:11(isPath)
        1    0.000    0.000    0.000    0.000 suite.py:75(TestSuite)
        1    0.000    0.000    0.000    0.000 patches.py:847(Wedge)
        1    0.000    0.000    0.000    0.000 collections.py:909(LineCollection)
        1    0.000    0.000    0.000    0.000 rcsetup.py:338(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 patches.py:4036(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 verify.py:79(_ErrList)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2038(__init__)
        1    0.000    0.000    0.000    0.000 axes.py:143(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 {built-in method unpack}
        4    0.000    0.000    0.000    0.000 version.py:308(__init__)
        2    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2819(Forward)
        1    0.000    0.000    0.000    0.000 tarfile.py:626(_FileInFile)
        2    0.000    0.000    0.000    0.000 _util.py:9(isStringType)
        2    0.000    0.000    0.000    0.000 cbook.py:1618(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:267(JpegImageFile)
        1    0.000    0.000    0.000    0.000 container.py:4(Container)
        3    0.000    0.000    0.000    0.000 legend_handler.py:268(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:274(_check_tzinfo_arg)
        5    0.000    0.000    0.000    0.000 Image.py:2147(register_save)
        1    0.000    0.000    0.000    0.000 patches.py:1200(Ellipse)
        1    0.000    0.000    0.000    0.000 util.py:254(ignore_sigint)
        1    0.000    0.000    0.000    0.000 cbook.py:1000(RingBuffer)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1119(OffsetImage)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 mathtext.py:2355(State)
        1    0.000    0.000    0.000    0.000 legend_handler.py:477(__init__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:422(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:236(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 datetime.py:484(__neg__)
        2    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 mlab.py:2182(FormatObj)
        2    0.000    0.000    0.000    0.000 random.py:84(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2426(<genexpr>)
        1    0.000    0.000    0.000    0.000 polar.py:22(PolarTransform)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 tzwin.py:27(tzwinbase)
        1    0.000    0.000    0.000    0.000 widgets.py:229(Slider)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 image.py:59(<listcomp>)
        2    0.000    0.000    0.000    0.000 version.py:337(_cmp)
        6    0.000    0.000    0.000    0.000 opcode.py:40(jabs_op)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2524(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 threading.py:58(RLock)
        1    0.000    0.000    0.000    0.000 widgets.py:1013(SpanSelector)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2421(__str__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:72(validate_bool)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
        3    0.000    0.000    0.000    0.000 core.py:737(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:167(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 tempfile.py:102(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 linalg.py:192(_assertRank2)
        1    0.000    0.000    0.000    0.000 rrule.py:828(rruleset)
        1    0.000    0.000    0.000    0.000 collections.py:1371(EllipseCollection)
        1    0.000    0.000    0.000    0.000 error.py:38(HTTPError)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 encoder.py:98(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:784(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:78(ChunkStream)
        7    0.000    0.000    0.000    0.000 rrule.py:57(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:814(PCA)
        1    0.000    0.000    0.000    0.000 units.py:71(ConversionInterface)
        3    0.000    0.000    0.000    0.000 __init__.py:481(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2837(__ilshift__)
        3    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
        4    0.000    0.000    0.000    0.000 utils.py:87(_set_function_name)
        1    0.000    0.000    0.000    0.000 transforms.py:2442(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 collections.py:783(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 header.py:546(_Accumulator)
        1    0.000    0.000    0.000    0.000 __init__.py:363(__getattr__)
        1    0.000    0.000    0.000    0.000 cbook.py:1259(Stack)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1023(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 text.py:1433(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1244(Box)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1511(Keyword)
        1    0.000    0.000    0.000    0.000 tempfile.py:345(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 axis.py:315(XTick)
        1    0.000    0.000    0.000    0.000 threading.py:291(Event)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1462(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2428(_Base)
        9    0.000    0.000    0.000    0.000 case.py:1135(_deprecate)
        3    0.000    0.000    0.000    0.000 __init__.py:482(CFunctionType)
        1    0.000    0.000    0.000    0.000 inspect.py:1613(BoundArguments)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        1    0.000    0.000    0.000    0.000 streaming.py:11(StreamingHDU)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1782(QuotedString)
        1    0.000    0.000    0.000    0.000 gridspec.py:183(GridSpec)
        2    0.000    0.000    0.000    0.000 version.py:75(__ge__)
        1    0.000    0.000    0.000    0.000 request.py:377(OpenerDirector)
        2    0.000    0.000    0.000    0.000 pyparsing.py:365(__iter__)
        1    0.000    0.000    0.000    0.000 scale.py:237(LogScale)
        1    0.000    0.000    0.000    0.000 __init__.py:1174(get_backend)
        1    0.000    0.000    0.000    0.000 geo.py:506(LambertAxes)
        1    0.000    0.000    0.000    0.000 base.py:1495(NonstandardExtHDU)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3195(<genexpr>)
        1    0.000    0.000    0.000    0.000 ticker.py:773(EngFormatter)
        1    0.000    0.000    0.000    0.000 mathtext.py:894(StixFonts)
        1    0.000    0.000    0.000    0.000 colors.py:239(ColorConverter)
        6    0.000    0.000    0.000    0.000 opcode.py:36(jrel_op)
        1    0.000    0.000    0.000    0.000 nosetester.py:88(NoseTester)
        1    0.000    0.000    0.000    0.000 dviread.py:416(DviFont)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2245(And)
        1    0.000    0.000    0.000    0.000 docstring.py:58(Appender)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1242(_Sparse_Matrix_coo)
        6    0.000    0.000    0.000    0.000 tz.py:29(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 request.py:2255(ftpwrapper)
        1    0.000    0.000    0.000    0.000 legend_handler.py:473(HandlerStem)
        1    0.000    0.000    0.000    0.000 threading.py:125(Condition)
        6    0.000    0.000    0.000    0.000 abc.py:129(__subclasshook__)
        1    0.000    0.000    0.000    0.000 transforms.py:2336(BboxTransform)
        1    0.000    0.000    0.000    0.000 backend_mixed.py:6(MixedModeRenderer)
        1    0.000    0.000    0.000    0.000 case.py:1156(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2747(__str__)
        1    0.000    0.000    0.000    0.000 transforms.py:2478(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 patches.py:1644(_Style)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
        1    0.000    0.000    0.000    0.000 patches.py:1068(YAArrow)
        1    0.000    0.000    0.000    0.000 parser.py:43(_timelex)
        1    0.000    0.000    0.000    0.000 tz.py:658(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:69(tzoffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:257(__init__)
        1    0.000    0.000    0.000    0.000 util.py:149(Finalize)
        1    0.000    0.000    0.000    0.000 geo.py:406(MollweideAxes)
        1    0.000    0.000    0.000    0.000 compressed.py:32(CompImageHeader)
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2642(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 tz.py:208(tzfile)
        1    0.000    0.000    0.000    0.000 polar.py:81(PolarAffine)
        1    0.000    0.000    0.000    0.000 parser.py:725(_result)
        2    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
        1    0.000    0.000    0.000    0.000 transforms.py:2507(TransformedPath)
        1    0.000    0.000    0.000    0.000 warnings.py:306(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
        2    0.000    0.000    0.000    0.000 util.py:119(setter)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:1210(RectangleSelector)
        1    0.000    0.000    0.000    0.000 column.py:34(<listcomp>)
        1    0.000    0.000    0.000    0.000 difflib.py:768(Differ)
        1    0.000    0.000    0.000    0.000 _datasource.py:497(Repository)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1395(MouseEvent)
        1    0.000    0.000    0.000    0.000 contextlib.py:145(ExitStack)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1433(DraggableBase)
        5    0.000    0.000    0.000    0.000 {built-in method clock}
        1    0.000    0.000    0.000    0.000 colors.py:775(ListedColormap)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 suite.py:250(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 mathtext.py:391(Fonts)
        1    0.000    0.000    0.000    0.000 trirefine.py:46(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 codecs.py:238(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1545(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1313(__invert__)
        1    0.000    0.000    0.000    0.000 parser.py:299(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:365(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1707(GlueSpec)
        1    0.000    0.000    0.000    0.000 cbook.py:531(Scheduler)
        1    0.000    0.000    0.000    0.000 colors.py:480(Colormap)
        1    0.000    0.000    0.000    0.000 colors.py:839(Normalize)
        1    0.000    0.000    0.000    0.000 dates.py:544(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:593(RRuleLocator)
        1    0.000    0.000    0.000    0.000 geo.py:326(HammerAxes)
        1    0.000    0.000    0.000    0.000 units.py:117(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1161(HTTPSConnection)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2089(__init__)
        6    0.000    0.000    0.000    0.000 patches.py:1583(<listcomp>)
        1    0.000    0.000    0.000    0.000 geo.py:247(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:329(HammerTransform)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3162(<lambda>)
        1    0.000    0.000    0.000    0.000 texmanager.py:158(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:561(_CorruptedHDU)
        1    0.000    0.000    0.000    0.000 tz.py:493(tzrange)
        1    0.000    0.000    0.000    0.000 string.py:73(Template)
        1    0.000    0.000    0.000    0.000 pprint.py:73(_safe_key)
        1    0.000    0.000    0.000    0.000 offsetbox.py:760(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:510(DrawingArea)
        1    0.000    0.000    0.000    0.000 utils.py:1398(WarningManager)
        1    0.000    0.000    0.000    0.000 abc.py:416(items)
        2    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:633(_iterinfo)
        1    0.000    0.000    0.000    0.000 image.py:756(PrimaryHDU)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 header.py:180(Header)
        7    0.000    0.000    0.000    0.000 relativedelta.py:19(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2909(_Base)
       13    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 threading.py:63(_RLock)
        1    0.000    0.000    0.000    0.000 widgets.py:21(LockDraw)
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 axis.py:457(YTick)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 patches.py:755(PathPatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:165(ParseBaseException)
        1    0.000    0.000    0.000    0.000 _policybase.py:261(Compat32)
        1    0.000    0.000    0.000    0.000 dates.py:713(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 quoprimime.py:151(_body_accumulator)
        1    0.000    0.000    0.000    0.000 dates.py:1253(DateConverter)
        1    0.000    0.000    0.000    0.000 base.py:1443(ExtensionHDU)
        1    0.000    0.000    0.000    0.000 column.py:187(Column)
        1    0.000    0.000    0.000    0.000 csv.py:22(Dialect)
        1    0.000    0.000    0.000    0.000 parser.py:297(parser)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 util.py:76(lazyproperty)
        2    0.000    0.000    0.000    0.000 legend_handler.py:204(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:371(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 encoder.py:67(JSONEncoder)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1563(Vlist)
        1    0.000    0.000    0.000    0.000 diff.py:345(HDUDiff)
        1    0.000    0.000    0.000    0.000 collections.py:895(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 core.py:5931(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:192(lru_cache)
        2    0.000    0.000    0.000    0.000 subprocess.py:457(_cleanup)
        1    0.000    0.000    0.000    0.000 geo.py:470(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 figure.py:151(SubplotParams)
        1    0.000    0.000    0.000    0.000 rrule.py:54(weekday)
        1    0.000    0.000    0.000    0.000 zipfile.py:291(ZipInfo)
        1    0.000    0.000    0.000    0.000 collections.py:1455(PatchCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:104(MathtextBackend)
        1    0.000    0.000    0.000    0.000 decoder.py:266(JSONDecoder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2230(setResultsName)
        1    0.000    0.000    0.000    0.000 patches.py:1172(CirclePolygon)
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:71(_PaddedFile)
        1    0.000    0.000    0.000    0.000 cbook.py:951(mkdirs)
        1    0.000    0.000    0.000    0.000 cbook.py:1582(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1886(Ship)
        1    0.000    0.000    0.000    0.000 polar.py:115(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 request.py:815(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1290(LocationEvent)
        1    0.000    0.000    0.000    0.000 ticker.py:860(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:601(LogFormatter)
        1    0.000    0.000    0.000    0.000 patches.py:971(FancyArrow)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 csv.py:167(Sniffer)
        1    0.000    0.000    0.000    0.000 ticker.py:1378(LogLocator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1543(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 py3compat.py:166(_File)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2957(postParse)
        1    0.000    0.000    0.000    0.000 parse.py:163(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 geo.py:509(LambertTransform)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:662(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 transforms.py:2418(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.000    0.000 core.py:2241(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 cbook.py:1463(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 subprocess.py:426(Handle)
        1    0.000    0.000    0.000    0.000 request.py:597(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 colors.py:1027(SymLogNorm)
        1    0.000    0.000    0.000    0.000 dviread.py:497(Vf)
        1    0.000    0.000    0.000    0.000 header.py:1963(_CardAccessor)
        1    0.000    0.000    0.000    0.000 __init__.py:320(CDLL)
        1    0.000    0.000    0.000    0.000 offsetbox.py:429(PaddedBox)
        1    0.000    0.000    0.000    0.000 colors.py:1318(LightSource)
        1    0.000    0.000    0.000    0.000 header.py:418(_ValueFormatter)
       18    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tz.py:169(_ttinfo)
        2    0.000    0.000    0.000    0.000 {built-in method set_string_function}
        1    0.000    0.000    0.000    0.000 header.py:2067(_HeaderCommentaryCards)
        1    0.000    0.000    0.000    0.000 widgets.py:67(AxesWidget)
        1    0.000    0.000    0.000    0.000 scale.py:536(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:158(GaussianBlur)
        1    0.000    0.000    0.000    0.000 blocking_input.py:293(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 interpolate.py:40(LinearInterpolator)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 ticker.py:135(_DummyAxis)
        1    0.000    0.000    0.000    0.000 function_base.py:1405(vectorize)
        1    0.000    0.000    0.000    0.000 core.py:2390(_arraymethod)
        1    0.000    0.000    0.000    0.000 scale.py:395(SymmetricalLogScale)
        2    0.000    0.000    0.000    0.000 pyparsing.py:974(resetCache)
        1    0.000    0.000    0.000    0.000 core.py:7178(_convert2ma)
        1    0.000    0.000    0.000    0.000 threading.py:236(Semaphore)
        1    0.000    0.000    0.000    0.000 streamplot.py:190(DomainMap)
        1    0.000    0.000    0.000    0.000 widgets.py:108(Button)
        1    0.000    0.000    0.000    0.000 parser.py:723(_tzparser)
        2    0.000    0.000    0.000    0.000 __init__.py:347(_FuncPtr)
        1    0.000    0.000    0.000    0.000 parser.py:18(Parser)
        1    0.000    0.000    0.000    0.000 cbook.py:815(Sorter)
        1    0.000    0.000    0.000    0.000 ticker.py:178(Formatter)
        1    0.000    0.000    0.000    0.000 diff.py:453(HeaderDiff)
        1    0.000    0.000    0.000    0.000 diff.py:173(FITSDiff)
        3    0.000    0.000    0.000    0.000 Image.py:2137(register_mime)
        1    0.000    0.000    0.000    0.000 mathtext.py:1284(Char)
        1    0.000    0.000    0.000    0.000 cbook.py:1874(<listcomp>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:14(TriInterpolator)
        1    0.000    0.000    0.000    0.000 threading.py:216(notify)
        1    0.000    0.000    0.000    0.000 ticker.py:1108(Base)
        1    0.000    0.000    0.000    0.000 widgets.py:669(SubplotTool)
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tz.py:721(tzical)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2315(Or)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 scale.py:15(ScaleBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 cbook.py:923(Null)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2377(MatchFirst)
        1    0.000    0.000    0.000    0.000 polar.py:179(RadialLocator)
        1    0.000    0.000    0.000    0.000 Image.py:1696(_ImageCrop)
        1    0.000    0.000    0.000    0.000 contour.py:1386(QuadContourSet)
        1    0.000    0.000    0.000    0.000 geo.py:298(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 request.py:1481(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:331(PngImageFile)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 gridspec.py:378(SubplotSpec)
        1    0.000    0.000    0.000    0.000 dates.py:149(_UTC)
        1    0.000    0.000    0.000    0.000 decimal.py:5594(_WorkRep)
        1    0.000    0.000    0.000    0.000 relativedelta.py:16(weekday)
        1    0.000    0.000    0.000    0.000 request.py:1161(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 numerictypes.py:772(_typedict)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 response.py:9(addbase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2723(Optional)
        1    0.000    0.000    0.000    0.000 core.py:2460(MaskedIterator)
        2    0.000    0.000    0.000    0.000 {built-in method register}
        1    0.000    0.000    0.000    0.000 patches.py:2134(Roundtooth)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:214(Reference)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2919(Combine)
